Name,Genuine,Category,Buy,Sell,Color 1,Color 2,Size,Real Artwork Title,Artist,Museum Description,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Speaker Type,Lighting Type,Catalog,Filename,Internal ID,Unique Entry ID
twinkling painting,Yes,Wall-mounted,4980,1245,None,None,1x1,The Starry Night,"Vincent van Gogh, 1889, Oil on canvas","Van Gogh's signature piece, painted while he was hospitalized at an asylum. This view from his room includes memories and imaginations. In letters to friends, the artist called it a failure.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtStarryNight,12618,vd2Naaf6TREFTQsdy
valiant statue,Yes,Housewares,4980,1245,None,None,2x2,Nike of Samothrace,"Artist Unknown, circa 190 BCE, Marble","A statue of the goddess of victory, Nike, found on Samothrace. It shows Nike alighting on the prow of a ship. Originally found in separate pieces, it has largely been restored, but the arms and head are still missing.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureSamothrace,1345,stPbtNz5bpPCb3eRy
valiant statue,No,Housewares,4980,0,None,None,2x2,Nike of Samothrace,"Artist Unknown, circa 190 BCE, Marble","A statue of the goddess of victory, Nike, found on Samothrace. It shows Nike alighting on the prow of a ship. Originally found in separate pieces, it has largely been restored, but the arms and head are still missing.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureSamothraceFake,1346,FWFGsBRxrdnE4RSXa
warm painting,Yes,Wall-mounted,4980,1245,None,None,2x1,The Clothed Maja,"Francisco de Goya, circa 1805, Oil on canvas","It is said that this painting is a more discreet version of an earlier work known as ""The Nude Maja."" It is also known that Francisco de Goya was quite popular in his own time. Could these facts be related? A third, unrelated fact-the word ""maja"" refers to a ""stylish young lady of Madrid.""",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtClothedMaja,34,SD7NXc97t2b4f74xi
warrior statue,Yes,Housewares,4980,1245,None,None,1x1,Terracotta Army,"Artist Unknown, 210 BCE, Earthenware","These terracotta warriors were buried with the first Qin emperor to protect him in the afterlife. Nearly 2,000 years later, in 1974, about 8,000 of them were found. Each life-sized statue is said to have been handmade with different poses, expressions, and clothing.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureHeibayo,12539,5ZWqwpgKjNRGgT44E
warrior statue,No,Housewares,4980,0,None,None,1x1,Terracotta Army,"Artist Unknown, 210 BCE, Earthenware","These terracotta warriors were buried with the first Qin emperor to protect him in the afterlife. Nearly 2,000 years later, in 1974, about 8,000 of them were found. Each life-sized statue is said to have been handmade with different poses, expressions, and clothing.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureHeibayoFake,12540,phB8tH4gdSYwq48Gs
wild painting left half,Yes,Housewares,4980,1245,None,None,2x1,Folding Screen of Fūjin and Raijin,"Tawaraya Sōtatsu, 17th century, Gold leaf and ink on paper","This folding screen shows dynamic brushwork of Fūjin and Raijin on a gold-leaf background. It is thought to be the masterpiece of Tawaraya Sōtatsu, an early-Edo- period artist. The simplification of the subjects is a style that was carried on by Ogata Kōrin. It's a style still in use today in the Rinpa school of Japanese painting.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtRaijin,12570,hMQkJiQG5cNGQxKCE
wild painting left half,No,Housewares,4980,0,None,None,2x1,Folding Screen of Fūjin and Raijin,"Tawaraya Sōtatsu, 17th century, Gold leaf and ink on paper","This folding screen shows dynamic brushwork of Fūjin and Raijin on a gold-leaf background. It is thought to be the masterpiece of Tawaraya Sōtatsu, an early-Edo- period artist. The simplification of the subjects is a style that was carried on by Ogata Kōrin. It's a style still in use today in the Rinpa school of Japanese painting.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtRaijinFake,12571,E9szuomHevSfq8yY3
wild painting right half,Yes,Housewares,4980,1245,None,None,2x1,Folding Screen of Fūjin and Raijin,"Tawaraya Sōtatsu, 17th century, Gold leaf and ink on paper","This folding screen shows dynamic brushwork of Fūjin and Raijin on a gold-leaf background. It is thought to be the masterpiece of Tawaraya Sōtatsu, an early-Edo- period artist. The simplification of the subjects is a style that was carried on by Ogata Kōrin. It's a style still in use today in the Rinpa school of Japanese painting.",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtFuujin,76,rcXt6qMXZh9jj4ojN
wild painting right half,No,Housewares,4980,0,None,None,2x1,Folding Screen of Fūjin and Raijin,"Tawaraya Sōtatsu, 17th century, Gold leaf and ink on paper","This folding screen shows dynamic brushwork of Fūjin and Raijin on a gold-leaf background. It is thought to be the masterpiece of Tawaraya Sōtatsu, an early-Edo- period artist. The simplification of the subjects is a style that was carried on by Ogata Kōrin. It's a style still in use today in the Rinpa school of Japanese painting.",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtFuujinFake,75,aKefsi2sySXJkzPLo
wistful painting,Yes,Wall-mounted,4980,1245,None,None,1x1,Girl with a Pearl Earring,"Johannes Vermeer, circa 1665, Oil on canvas","Also known as ""Girl with a Turban,"" this piece uses ultramarine paint, which was expensive at the time. It seems the expense was worth it, as the vivid blue colors draw the eye and help make the piece a classic. The only question is... Is that a real pearl earring? Or something else...",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtPearlEarring,28,Mupx2ny4sM3Kbfs3v
wistful painting,No,Wall-mounted,4980,0,None,None,1x1,Girl with a Pearl Earring,"Johannes Vermeer, circa 1665, Oil on canvas","Also known as ""Girl with a Turban,"" this piece uses ultramarine paint, which was expensive at the time. It seems the expense was worth it, as the vivid blue colors draw the eye and help make the piece a classic. The only question is... Is that a real pearl earring? Or something else...",Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtPearlEarringFake,27,c7zw6f8Dbe5h9oJni
worthy painting,Yes,Wall-mounted,4980,1245,None,None,2x1.5,Liberty Leading the People,"Eugène Delacroix, 1830, Oil on canvas","Painted by leading 19th century Romantic artist Delacroix in the same year as a French revolution. The woman in the center is often mistaken for Joan of Arc, but she is actually the fictional ""Marianne.""",Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtLibertyLeading,68,8R3LhTWJzqHmPPPvK
