age.days,length.cm
6192,137
5827,125
5462,134
2908,118
4733,135
2178,125
1813,120
2178,121
3273,126
2908,123
3638,133
2908,120
3638,121
2908,119
1813,116
4003,136
4733,126
5098,125
4003,134
3638,130
2543,127
1813,118
2908,129
2543,126
2178,112
4733,122
3638,125
2543,132
4369,129
3274,120
4369,123
2544,125
2179,123
4369,126
4004,123
4369,122
2909,120
2909,129
3639,126
2179,119
3639,125
3274,125
2544,121
5464,135
3639,122
2909,129
4004,129
2179,123
2909,125
3274,120
2544,121
3274,135
2909,123
1814,113
2544,128
2544,125
2544,124
3274,125
4369,132
4734,119
2909,127
2544,127
2909,125
2544,125
3274,128
2179,127
5464,132
6194,138
1449,115
3275,126
2183,124
2548,121
3643,124
3643,130
4373,131
5468,128
5469,130
2549,124
3644,135
6929,133
2914,123
3279,135
6564,129
5104,132
4375,131
4010,129
4010,136
3645,138
4375,132
3281,124
1821,117
5106,135
3646,137
2552,135
7297,129
6202,132
6567,142
6567,138
2917,135
5107,130
6932,134
3647,128
5837,135
4013,128
2554,121
4017,133
2557,117
5842,118
4017,126
4017,134
1827,127
3652,134
7302,142
2192,123
5477,134
5842,132
5112,129
5477,129
3652,127
2922,142
5112,129
4382,137
4017,130
3652,124
4017,127
3652,124
6207,127
4018,127
2193,125
3653,121
3288,124
2923,120
3653,122
2193,122
3653,126
5113,132
3288,129
6208,129
2923,133
2924,123
2559,128
3289,128
3289,131
5114,133
2561,123
2561,136
4386,137
5116,127
2927,117
2197,118
2927,126
3657,135
3657,130
2565,129
4025,126
4390,111
5485,129
2565,130
3661,127
4026,128
2201,114
4391,123
4756,129
2566,128
2566,115
4391,133
5852,117
2567,121
4392,131
1837,110
2932,121
4392,128
4392,125
2932,119
6582,131
4757,120
4757,127
1837,121
3297,124
3297,129
3662,137
2567,128
4392,125
2567,126
6217,132
5852,128
5487,128
5123,119
4028,121
1838,111
4393,123
2933,129
3298,127
6218,121
4393,126
4393,129
1838,117
4758,125
2568,126
5123,136
6948,124
2934,125
8047,128
6222,126
2937,122
4032,128
3302,130
4032,121
5492,135
1842,119
2938,128
2208,118
2208,115
4398,119
2573,120
4033,122
2938,116
2573,127
4033,118
3304,127
2940,122
2940,125
4765,128
2210,106
2576,119
2576,113
5131,124
2941,121
2211,114
4766,113
4036,126
5131,125
4766,119
2941,122
3306,116
4401,123
5861,121
2211,112
1846,120
5131,123
5131,121
4401,128
2576,119
2211,113
4766,125
2576,113
1846,120
3671,118
5131,130
3310,121
6595,124
1850,114
4040,119
4040,130
3675,115
1850,123
3310,125
1850,119
2945,132
1486,116
5136,132
2946,118
1851,114
2946,124
2216,122
3676,127
5136,130
5501,128
5136,134
2946,128
4771,133
5136,127
2216,116
5866,122
2581,124
3311,127
3312,124
4042,129
4407,132
4772,132
4042,117
5146,126
2956,126
6971,123
3686,119
5876,117
4416,120
4416,118
4781,125
5511,127
4416,121
3686,114
4416,114
6606,125
5511,129
3686,128
4416,121
6241,119
5511,119
6606,122
3686,128
6606,120
3686,114
1861,113
5876,123
4416,123
5146,122
6606,119
3321,129
4051,127
5876,116
4416,112
4416,116
6241,111
5876,125
6241,123
5876,119
7336,124
4051,124
3686,116
4416,121
3686,115
4416,117
3686,120
5146,116
4781,123
5511,121
5146,125
2591,119
4781,128
4416,120
5511,124
4781,113
5876,122
2591,128
5511,119
3686,116
5146,123
4051,121
2956,119
4051,121
4781,126
2591,125
3321,105
4416,129
3689,124
5149,132
3689,123
4419,121
4784,133
5514,127
2229,124
2229,115
3689,123
3689,123
4054,130
6609,135
3324,127
6244,124
5514,119
4784,130
5149,117
3324,126
4054,119
5149,116
5514,130
3324,124
5879,128
4784,126
4054,129
2959,122
3689,120
2959,121
3689,120
3689,119
3689,113
5880,122
2230,119
6245,125
5150,119
6610,129
5150,120
6245,137
3325,131
3690,109
2595,123
4420,125
2595,125
6246,125
2596,117
6246,122
2961,120
3691,127
4056,131
4056,112
7341,126
5516,127
4421,122
4786,120
3326,124
2596,124
6976,126
5516,125
4786,129
4786,131
3691,127
4056,124
4786,129
2961,126
5881,121
5516,125
5516,129
5516,126
4421,125
3326,116
5881,127
2231,113
4421,125
4421,122
7341,129
3691,122
4056,116
6976,127
5151,131
5881,129
2961,134
2961,116
2231,117
5516,128
3326,124
6246,137
4056,134
1866,119
4056,133
4056,126
3326,125
5881,137
5881,122
7706,127
2961,129
5151,128
2961,114
2961,118
4056,120
4056,128
5151,128
4421,128
4421,134
5151,121
6976,135
6246,128
2596,127
6246,133
5881,123
8072,131
3692,118
4057,123
3692,116
2962,127
3327,117
5882,121
4057,119
5517,130
4787,131
4057,128
4057,113
5152,127
2962,119
7342,126
3692,119
5517,124
3327,122
5882,128
3692,125
4057,119
3327,127
3327,121
5517,129
4057,118
4787,129
4422,121
6247,131
3327,120
4422,117
5152,133
5882,124
3692,117
6247,131
3692,120
1869,117
5886,131
6251,131
4791,124
4791,126
5156,126
2601,123
4426,127
5521,126
5156,124
3696,132
5521,137
6251,129
6616,126
4426,124
6251,126
4061,127
4791,121
3331,134
4426,125
4791,124
3331,118
4061,125
5893,126
5893,123
4798,126
1148,111
2973,128
4433,125
5895,130
4070,132
4800,129
4435,131
4435,133
4800,127
3340,125
3705,135
3705,125
6625,127
6625,120
4435,128
3705,121
7720,129
4070,128
4800,126
2610,114
6264,134
2614,121
2980,118
4075,116
2616,124
2616,115
3346,119
5903,125
3348,118
3713,125
5538,127
3713,119
5903,126
2983,127
4078,124
3713,127
4078,124
4078,131
4443,125
4079,127
4812,122
4082,135
5177,136
4447,122
4450,128
5180,124
3720,131
6275,133
3356,128
3721,121
4816,126
3721,128
4454,116
3724,117
2994,124
5549,133
5184,127
5549,124
3724,128
2629,122
6280,128
2630,121
2995,118
1900,115
4091,120
2266,120
1902,117
2997,123
2632,120
3362,120
2997,121
3727,132
5187,133
4433,120
4798,130
6258,126
1878,118
3703,128
3703,118
4798,120
4798,125
1878,120
2973,121
3338,132
4068,125
6988,135
3706,127
2611,119
2976,119
4436,134
2246,116
2977,125
3342,121
2977,123
2247,113
2977,113
3342,119
4437,129
4438,122
4803,122
2613,122
2613,129
3708,122
2978,124
3343,126
5898,124
2613,116
2978,131
4803,121
1883,118
2613,123
2249,117
3709,123
4074,127
3345,124
2615,125
3345,127
4075,126
2615,124
3715,126
4080,124
1890,116
3715,128
6270,125
3715,122
1890,127
2255,114
5540,124
2255,117
7365,129
4080,127
2985,122
1890,116
2985,127
5175,127
1892,116
2987,118
4450,132
6275,125
5180,125
2990,115
3720,119
3355,124
5545,133
7735,141
4815,132
4451,123
2261,121
5181,133
5181,131
2261,114
4451,124
4816,122
4086,127
5181,133
2994,127
4089,120
2629,124
2629,127
3724,127
4820,126
3725,120
4455,122
2265,123
1900,115
4090,127
7010,130
4090,130
3726,123
2631,121
5186,130
4091,129
4457,124
4457,122
2641,126
2641,123
3741,126
3741,116
2646,119
1551,114
4471,119
3011,121
4472,131
3742,121
4107,129
4472,121
5932,122
4108,116
5568,117
4108,134
6298,133
3013,126
4108,120
4838,127
4473,125
5205,135
5205,128
4840,126
3015,125
2650,118
3015,124
5205,129
3745,131
5475,127
3288,129
1828,114
1828,114
1828,120
2923,125
3653,120
2923,118
3653,138
2193,120
1828,112
3288,125
4750,132
1830,123
3290,121
3290,130
1830,120
2195,127
1830,128
3290,128
4020,132
4020,133
2926,114
1831,115
2196,122
4386,139
1831,116
3291,120
4751,120
5846,126
3659,129
4389,119
1834,119
4389,133
4389,122
5849,123
4024,133
4024,123
2199,127
2929,122
2929,122
2564,116
3659,131
4389,120
4389,123
1834,109
2929,113
4389,125
4025,118
4390,122
3660,122
4025,119
2930,127
5485,126
2565,112
2200,121
4390,132
3660,117
4025,118
4756,121
4391,122
5851,123
2566,123
2566,123
1837,121
4027,123
2567,122
2202,112
5122,127
5122,138
2932,122
5122,125
1837,110
2202,123
2932,121
4392,123
3297,117
2932,137
2568,117
1838,119
4758,124
1838,115
2568,133
1838,111
2568,119
4758,120
5123,127
4028,113
2203,121
1838,110
2203,116
4028,119
4760,120
2570,108
1480,119
2213,123
2578,119
3673,127
1850,117
2945,120
3675,131
5500,132
3675,131
5500,131
5135,131
5500,134
6230,129
4405,132
2945,122
4405,123
5866,127
5136,133
5866,130
4041,127
4041,127
5866,135
4771,128
2581,117
5866,124
2581,123
4771,124
5501,131
5139,126
5140,125
5505,125
5870,131
3680,125
4410,125
4775,129
4045,132
5505,131
4410,128
2221,124
4411,132
2221,122
4046,127
2951,123
6236,130
2951,127
4411,121
4046,129
3681,120
4411,132
4411,128
5871,133
4411,118
2951,113
4046,123
2221,128
4411,129
4046,130
2586,120
6236,116
4411,132
5507,126
5142,137
4777,121
2222,117
3682,126
4412,123
4412,130
5143,132
2588,123
3318,132
5143,129
3683,133
5508,126
5873,135
4778,125
2953,136
5508,133
5508,122
4413,121
4048,131
5508,127
4048,121
2953,118
1858,116
5508,127
4778,129
4778,123
3318,117
4413,118
5143,131
5143,131
5873,137
3683,122
5508,117
5873,129
2953,119
5508,134
4780,126
2225,120
5875,130
4415,119
2590,124
2225,123
2590,126
3685,119
5510,123
2955,124
2225,118
4050,125
2590,114
3320,117
4415,118
1860,117
4050,126
4415,123
4050,126
1860,127
3320,122
5510,125
2955,124
4050,125
3685,126
2590,122
2590,119
5145,127
1860,121
4415,130
4415,139
5875,116
1860,118
4415,121
5510,133
5145,129
4415,116
3320,126
5145,132
4050,133
2225,108
4415,138
2226,121
2591,126
5876,130
4781,125
7336,121
4051,133
4781,128
4051,126
4416,128
2591,123
3321,129
7336,133
1861,116
4051,123
4051,119
1861,118
3686,120
3321,127
2591,129
5511,132
4782,129
4782,126
3322,130
4782,124
3687,120
2227,122
4782,135
2957,127
5512,130
3322,120
5512,133
5877,128
5878,126
2593,125
2228,124
5878,125
4783,133
2228,124
6243,138
3323,130
6243,133
2958,129
1863,116
2593,124
2228,120
4418,127
5513,130
2228,130
4783,127
5148,134
2958,124
3323,124
3688,115
4418,128
5513,123
2958,128
4053,128
4053,125
2593,123
4783,126
4053,132
2958,132
2958,127
4418,117
4418,124
1499,128
4419,124
2959,127
3689,129
6244,130
4419,133
5879,130
5879,128
2229,117
2229,117
5514,127
4419,142
1864,116
2229,119
2594,131
2229,118
6609,124
5879,123
1864,115
3689,118
3324,133
4787,136
2232,122
3327,122
5517,130
3692,132
5882,118
6247,136
6247,117
5517,126
5517,116
6612,127
4057,134
4057,120
4057,126
4422,123
5517,126
5882,120
4788,128
2233,118
4788,130
5153,128
4423,123
4058,130
5154,129
4789,129
4789,128
4059,126
5154,128
4059,126
1869,113
2234,124
2234,115
7344,130
6249,134
3329,123
2234,111
3329,124
3694,126
5519,136
4059,125
5519,136
3694,127
4059,121
2234,120
1504,115
5154,134
6614,133
6979,122
2967,121
4792,128
5522,147
5157,121
5158,128
3698,114
2968,124
3698,125
4428,120
4428,115
5158,119
6253,137
5158,130
7348,132
5888,122
3698,119
6254,124
5159,128
7714,129
3699,134
3699,134
4064,130
2969,130
3334,125
2969,127
5524,121
3334,141
4794,128
6619,134
2239,125
5159,135
6619,125
4794,131
4429,128
4794,129
4064,128
1874,117
7349,125
6254,133
4064,121
2239,118
7714,129
1874,122
3699,129
2969,127
4429,119
4431,133
1876,114
2607,125
3337,125
2607,114
1877,120
3702,122
2972,126
4068,118
4798,131
3338,124
2973,127
4068,120
3703,116
2973,132
2973,131
1513,121
5529,125
2609,120
2974,121
1879,114
6259,126
4434,115
1879,116
2244,121
4434,124
5529,120
2976,126
3706,118
1881,122
5166,119
4802,123
1882,117
3707,129
3707,117
3342,131
5168,131
4438,129
3708,118
1883,123
5533,135
3708,126
1883,114
4803,133
1518,109
3344,124
4804,130
3344,129
2614,114
3709,126
5534,134
5534,124
2614,127
1885,121
2615,132
4075,128
4440,125
1520,124
4441,126
4076,124
4076,128
4441,124
2981,126
2981,129
2621,126
2621,119
2190,128
4380,129
2920,125
1829,119
2924,120
4749,119
2924,130
4749,127
5844,133
2559,122
2924,123
2924,121
1829,128
4019,134
4385,129
6210,121
4750,131
4385,122
4751,121
4386,122
4754,112
4754,128
5119,132
2564,129
5484,128
5485,138
2565,126
4025,133
5485,128
1836,125
4391,117
3296,121
5486,132
2566,126
2566,116
1836,119
1836,126
4026,124
2201,124
4026,128
2931,128
2567,122
2567,118
4757,121
3297,117
4757,132
4392,112
1837,122
4027,124
4027,119
4757,129
3297,124
3297,119
2567,110
4757,119
3297,121
1837,121
2202,112
5487,127
4765,128
4765,124
1845,111
2575,122
4400,120
2213,113
2578,115
2943,125
2213,119
2214,115
2579,119
3674,132
2944,119
2214,119
2944,128
2944,119
4769,131
2214,121
3675,126
1850,117
4405,128
4040,124
4405,120
5135,127
5865,125
2215,118
5500,127
3310,123
3310,127
5135,125
3310,118
5500,128
2215,127
4405,118
1851,111
4406,128
1851,114
2581,117
3676,123
3311,123
2581,123
4771,125
2946,124
6231,123
2946,123
4772,136
4772,127
6597,129
6962,121
5502,127
5867,129
6232,130
6597,129
5137,132
5505,128
2585,113
5140,126
2950,118
2950,124
5505,127
2950,129
5870,131
5505,132
4775,118
5140,126
4045,128
2585,118
3315,124
4045,131
4410,120
2950,125
5505,134
4775,122
2950,121
3680,124
4045,127
2950,117
5870,130
3315,118
2950,120
5505,128
3680,111
1855,118
4776,126
5141,133
3681,123
2586,127
2951,129
4776,133
5506,123
4046,125
1856,115
4046,128
4046,131
4046,116
2951,119
4776,128
3681,127
3681,127
5142,135
2587,126
5872,127
6237,128
5507,125
4412,124
2952,132
2587,130
4412,131
6238,124
2588,127
5873,118
3683,126
3683,131
2223,121
4048,123
5508,133
3683,123
3683,116
5143,125
6968,123
3683,124
2953,120
6238,132
4780,135
4050,119
4415,123
4050,131
4780,120
4415,128
2955,123
2955,124
4415,123
2590,122
3685,125
4415,128
5145,133
4415,120
5145,121
5145,123
5145,124
2955,118
5145,123
3685,121
3320,120
5145,134
2590,117
3685,117
2955,129
2225,122
4415,115
4050,117
5875,131
2590,122
4415,133
2590,117
4416,123
2956,119
5511,120
3321,119
3321,120
4781,128
4416,132
4051,125
5876,130
1498,106
1864,112
3690,126
3690,124
4786,123
3326,118
2961,120
4421,127
2231,111
2596,121
2961,118
2961,122
2596,117
2232,125
1867,119
2232,115
6247,133
4057,123
2962,116
4057,125
4057,131
4057,127
4787,134
5517,122
5517,126
2962,124
2962,126
3327,112
1868,115
3328,126
2233,116
2963,121
5153,121
2603,127
4064,130
2969,116
4064,121
1874,120
3699,128
2969,122
3699,121
5889,126
2239,124
3334,120
1874,120
1874,121
2969,122
4064,122
2240,120
4795,123
1875,117
2240,122
2240,117
2605,123
2970,125
2605,121
3338,119
4433,119
2243,115
3703,120
4433,123
2243,117
4798,131
1878,118
4798,116
2973,117
1878,116
3703,125
2973,126
5893,128
2608,124
1878,123
2608,121
4068,131
4433,130
3703,123
4799,125
2244,116
3704,136
4069,122
4434,127
3339,122
4799,128
2244,123
4069,121
1882,110
1882,121
2978,121
4073,125
5533,124
5533,129
4804,129
4074,125
2249,120
5534,138
2249,118
4074,124
1519,107
5534,122
2614,125
4074,131
4075,121
2250,122
3710,128
1885,111
1885,116
2980,120
2615,116
2250,120
1885,122
4075,123
5170,132
5900,132
4806,133
3346,127
4441,127
3711,128
5901,135
1886,113
2253,122
3713,130
2618,120
4443,125
3713,124
2618,121
2253,112
4078,125
1891,111
5541,131
5541,124
4811,129
3716,132
1891,121
2986,122
3351,122
2986,124
2836,119
4661,125
5391,123
2106,113
2106,118
4296,124
2107,122
2107,121
2474,113
4299,116
4302,121
2477,117
2842,126
1747,120
2113,122
2843,124
2478,114
4306,122
5037,130
6132,129
3942,129
4307,130
3942,137
2847,127
5403,129
2118,117
5768,133
2483,114
4308,127
2483,111
5038,129
3578,129
6138,143
7233,130
5408,122
5773,133
3583,121
5408,126
4679,124
4315,127
6505,129
4680,119
6505,132
5776,125
3222,134
2857,124
5412,132
2127,116
2127,124
3587,128
4317,126
3952,125
6145,129
2130,126
5780,127
3226,132
5416,126
5781,123
6146,122
4321,122
5781,127
1766,116
4321,126
3956,122
6511,135
3591,126
5051,126
3591,120
6511,121
3597,119
4692,132
2867,123
2137,125
3597,121
7247,129
3966,133
3966,136
4331,130
2871,126
1776,127
5061,132
4696,123
2141,123
3601,122
4331,131
4331,121
2871,112
3601,129
3601,122
3966,121
5426,127
3966,123
3601,131
2506,119
5064,132
5064,132
2144,112
3239,122
2144,118
2874,130
6524,137
4699,120
3239,124
5794,124
6159,129
2146,132
5066,135
3606,123
5066,130
4701,123
4336,129
8353,135
5068,128
4338,132
2878,129
2878,120
3608,130
1783,113
5069,131
3247,124
3977,133
6168,127
2518,126
6168,122
2153,121
2518,119
3614,124
4344,131
2154,122
6171,129
3616,132
6171,136
1791,121
5076,122
3981,122
5441,128
3981,125
5806,139
5807,137
2157,125
3982,134
2157,127
2157,125
5442,129
1427,109
2887,125
2524,127
5445,132
2194,123
2924,124
1830,113
1830,124
1830,120
1830,118
4753,133
2929,129
5120,128
2200,123
2201,118
2566,119
2568,129
1838,124
3663,131
4758,127
3664,127
3664,134
3299,121
5128,123
2938,114
2208,113
5128,134
2938,119
5128,134
6223,131
1844,121
2574,123
6589,134
3670,121
2940,126
4765,123
2210,121
4035,127
5864,125
2214,125
3674,124
4769,128
5135,132
4406,131
6596,127
4771,132
4773,119
6964,127
5507,125
4412,115
6967,121
4777,127
3683,133
2588,127
2953,122
1858,112
4048,125
4778,124
2223,123
2953,115
2225,116
2225,117
3685,134
2592,123
2227,121
2227,122
5512,125
2592,127
2958,114
1863,112
1863,125
3323,125
5148,126
4418,124
2593,118
1863,109
5513,121
2958,126
2958,124
3688,121
2594,121
3689,130
6609,128
2959,121
2229,117
5149,122
1864,114
6244,124
2594,117
3324,124
4784,131
2594,126
2959,125
3324,131
6610,134
5515,125
2595,123
2230,121
3690,131
4055,123
1865,118
3325,124
2960,121
4420,122
2230,114
2230,113
4785,126
4420,129
5515,133
2595,119
2230,109
3690,122
5153,131
2963,126
3328,131
2598,121
1868,118
4423,125
3693,120
1868,111
3328,116
3693,128
2234,118
4424,124
2964,131
2964,129
2234,111
3329,121
2234,124
2234,120
2599,121
1869,121
2599,125
4789,132
4424,135
4059,132
4789,127
2964,120
3329,113
4059,123
2964,118
2964,121
5519,135
3329,134
5519,131
3329,130
3329,124
2234,116
4789,131
5519,133
3329,119
2965,115
5885,133
3695,127
3330,121
4790,128
4425,135
2235,118
2965,124
3695,120
6615,125
5520,125
3330,123
5520,127
5520,126
4060,125
4060,123
3330,132
5885,128
4425,121
2235,120
4790,131
4425,124
6251,133
2966,126
1871,120
2236,121
4061,126
2236,112
4426,120
2236,121
2601,119
4791,120
6251,126
2236,110
2236,120
2236,112
2236,121
4066,130
3336,125
5161,131
4066,131
4431,125
3701,124
4066,124
3701,130
4431,127
5526,134
4431,121
4431,128
5161,122
4066,121
1876,113
4431,122
2241,120
4066,122
2241,112
5891,123
3701,121
2606,126
3701,130
4066,131
4431,131
5526,122
6986,130
3701,128
4066,118
2241,112
3701,127
4431,121
5526,125
1512,115
1877,116
2607,124
2242,125
2607,121
5162,125
4432,130
1877,108
2242,130
2242,120
3702,127
3702,116
3702,115
2972,131
2242,120
1877,110
3702,125
2607,115
2607,125
3703,124
1878,115
2973,116
2245,119
4435,122
6260,133
4435,123
2610,119
4801,127
5166,127
4801,125
4071,128
2246,113
2612,130
1883,113
2978,130
2248,115
5168,138
1883,124
2613,118
2248,123
5899,133
5169,129
3709,132
6264,128
1884,120
6629,130
5534,137
2614,128
4439,133
5534,135
5169,118
5899,135
2249,114
3344,123
4439,131
4074,129
5169,123
5169,126
4075,123
4440,129
4075,135
4082,124
3354,130
2989,123
4814,139
4084,128
4814,129
5909,130
1894,125
5179,130
2989,129
7004,130
4449,133
4814,116
3719,127
6639,129
4084,124
3354,119
4085,131
5545,136
4450,124
4085,122
4085,122
5545,128
4085,139
6115,134
3925,130
3195,120
2101,119
6124,133
2109,122
3570,126
3939,133
2114,111
4304,126
4669,117
3940,119
2480,121
4305,131
2845,127
5765,135
3210,128
2115,118
3940,121
3577,133
3216,129
3951,127
2492,125
5047,132
4317,137
5047,134
6142,125
5420,129
5420,133
3961,125
1771,120
4692,135
3232,124
2137,123
5422,127
3232,132
2503,122
5058,136
5424,126
3235,124
2870,121
2141,125
3966,134
2871,126
4338,134
4703,123
4338,122
5798,125
2878,124
4338,123
2879,116
6164,132
2883,124
3978,139
3614,131
3979,129
6169,130
5074,130
3249,126
5804,133
6169,133
5804,129
5804,130
2519,122
2519,127
2884,123
6535,134
5440,133
5075,132
5440,136
5075,133
2885,125
2156,126
4346,125
4712,132
4347,127
2887,126
3982,120
5444,132
2159,118
6174,132
5079,119
3619,126
6174,134
2889,126
3984,127
2524,120
5811,128
3621,130
4716,126
2161,131
2161,125
5081,134
2526,124
5446,123
2891,129
2526,134
5446,126
5812,130
3622,124
3257,129
3257,124
5812,123
2527,130
3257,137
1797,124
4352,131
3257,128
2163,123
4718,135
3988,123
4719,130
3260,126
3990,128
4720,132
3990,131
2895,125
5450,121
6545,129
3625,125
4355,129
2546,127
2834,127
2834,121
6484,126
2107,118
1747,120
2112,117
2842,136
2478,126
2478,125
1748,116
5763,129
2843,130
2113,117
2478,123
3208,125
2478,131
4303,129
2478,127
2119,116
1754,124
2119,120
2849,125
2849,124
2849,124
2484,119
3945,120
2485,126
2120,127
1755,120
2120,118
2485,124
3580,126
2850,130
2850,125
5770,135
5405,129
2120,120
2485,127
3580,126
2120,121
2850,132
2850,126
2850,122
2850,126
2120,117
2850,123
2485,126
2851,125
2851,132
4961,121
4231,120
2773,125
2784,126
4974,128
4244,126
1691,119
2786,124
3520,123
3155,128
4615,129
3520,124
3520,119
2790,123
4615,127
4250,122
2427,119
4252,125
2427,120
2792,123
1697,119
3887,129
2427,116
2792,122
3887,128
2062,120
2062,116
2792,122
4982,130
2429,124
4584,127
2394,130
5314,119
4220,120
2395,122
2760,127
2395,122
4220,122
1665,119
1665,120
3125,120
5315,127
3855,140
2761,117
3856,128
3491,125
4586,127
3856,134
4221,122
3856,129
4951,119
2762,124
2397,124
4222,129
2762,126
5317,130
4587,130
4587,130
2762,130
2033,117
4230,122
5325,125
5326,122
4961,124
3136,124
4961,121
4961,129
3866,124
4596,137
5327,128
4962,129
5327,130
4232,118
4598,122
2408,113
3872,123
4237,132
3875,123
3875,123
2780,122
3510,129
4605,129
3875,129
5700,122
4970,146
2050,117
5338,128
2053,121
2783,125
2783,125
3148,118
1690,118
2420,120
5705,116
5340,120
4245,117
1325,108
2420,116
2785,122
2420,110
3150,124
2785,124
2420,120
2056,116
1691,117
2056,121
3152,114
2057,115
2422,117
3517,126
2424,135
2424,115
2424,123
1694,115
3884,130
2060,121
3155,110
3155,126
4250,123
3155,127
4250,118
2425,116
1695,114
5710,135
2060,113
2060,115
2425,120
1695,120
3155,122
3520,120
2060,127
2060,120
2425,119
4980,127
6815,129
2435,126
2070,125
1705,112
2436,117
3167,116
2437,119
1707,117
3167,124
1707,118
2437,121
2072,115
1707,117
2802,120
1707,117
3167,122
2802,122
5722,131
3167,115
2802,124
2073,118
6088,131
1708,118
2803,123
5358,129
1708,112
2073,122
4994,118
4629,124
2439,126
2439,121
2074,122
1709,112
2804,125
3169,124
4265,120
2805,127
2805,122
2075,112
4265,124
2075,117
4631,133
3901,132
2076,123
2441,122
4631,128
5361,128
2806,122
5361,131
3171,126
2441,121
3536,122
2076,122
3901,127
1711,109
3536,131
6091,138
1711,118
3172,119
2080,115
5365,126
2445,128
2445,125
3540,135
2815,123
3545,122
1721,113
2451,123
2816,124
2089,110
2819,114
2819,120
2819,125
5374,114
2819,125
2819,120
2455,116
3915,122
3916,136
3916,130
3186,120
2456,127
2456,128
2821,130
2821,119
2092,123
2457,127
4282,130
3187,131
3917,135
2457,122
3187,126
5012,137
4160,131
5684,136
1669,119
5700,126
4934,118
3109,128
3474,129
3109,128
1653,112
4574,121
2020,118
2021,121
5671,133
4576,129
2021,123
3846,123
2752,124
5672,120
2387,125
2022,117
5672,127
3847,125
2752,120
3482,126
2025,115
3120,120
2025,120
3120,109
2025,124
4215,121
2759,120
5679,124
3863,125
3498,132
3499,124
2039,126
3134,119
3134,134
3134,118
3134,122
3134,131
3499,120
3134,120
2044,120
2409,111
2044,120
3504,127
2409,130
2774,136
1680,110
5330,126
3140,131
3505,132
5330,123
4600,123
2412,130
1683,115
2048,121
4238,134
3508,127
3873,132
2778,124
3508,127
2048,122
3143,129
3508,133
2413,124
2778,126
2376,125
6026,129
2011,118
3836,120
3471,139
2741,123
2011,119
4201,131
3471,129
2011,125
5661,127
3471,126
4201,120
3836,120
2011,121
4201,123
3106,118
4201,129
1282,110
3472,121
4202,128
3107,124
5297,133
3108,130
6028,127
5663,126
3109,126
3839,129
3476,133
2016,126
1651,116
3476,132
4208,134
5307,138
5679,129
2394,125
4219,130
2759,126
3489,126
5679,131
4584,122
6046,126
5316,128
6050,127
3130,125
3495,130
4955,125
2768,131
2768,128
3863,134
4228,123
4593,127
2403,118
2403,131
2403,123
5694,122
3504,131
2707,133
4966,125
1612,117
6369,138
2411,122
2719,125
5274,138
3871,132
1990,122
3506,124
1990,124
4180,130
4545,144
2046,117
3871,132
1991,129
1681,116
2412,127
1991,125
4237,131
2356,118
6006,128
3451,128
2356,129
1626,123
6736,129
4238,132
3816,128
3143,125
2356,125
4238,128
3873,127
3508,128
3873,127
3816,135
2356,125
2356,131
6007,127
3452,128
2357,126
2413,128
1992,126
2048,127
3143,135
3873,126
1627,121
4912,140
3508,135
4912,124
1683,120
2722,128
1262,125
3817,131
3874,133
3452,121
5277,135
4239,123
3817,128
3817,131
4239,125
3144,124
2049,127
2361,122
2049,127
4604,131
4239,126
2726,130
3456,139
2414,125
5699,132
5699,128
1631,123
2049,124
3509,128
6376,135
2049,121
2726,133
5334,133
1266,118
2726,126
3509,120
2727,117
6064,119
3092,126
2414,124
3144,130
2727,122
2049,120
2779,123
5699,127
3509,129
3874,122
5334,134
1684,122
4239,126
4969,136
2418,130
5338,125
3880,119
4610,132
2055,117
3150,132
3884,134
4979,131
5344,141
2059,121
3156,132
5346,132
3521,125
2426,127
3156,130
5349,127
2064,119
2429,119
2429,130
6444,130
5350,136
2065,124
1700,120
2150,125
5070,128
3610,132
2515,128
3975,128
3245,128
7625,126
4705,125
5800,126
4341,130
6531,140
3976,122
3611,131
4706,125
2516,127
2881,131
4706,126
4707,136
5072,145
3247,134
6897,131
2882,125
5802,132
2517,125
4342,135
5072,126
4342,140
6167,140
2517,135
6168,128
1788,119
5073,135
2883,126
4708,137
4343,124
7263,131
3613,136
5803,129
4344,131
3979,128
6170,128
3980,125
4710,130
5440,123
2521,125
3251,129
4346,131
6901,127
6537,135
5807,127
2522,128
5811,131
2161,126
5811,137
4351,133
3621,125
2527,134
5812,130
3257,127
4717,132
4718,142
5448,126
2893,123
1798,125
2893,124
3258,123
2164,130
6179,135
2529,129
3989,124
5814,136
6179,134
5084,140
2529,124
6179,131
3989,134
3989,134
3259,129
2529,128
2164,127
6544,141
6179,133
5451,127
3270,128
3637,135
3272,127
2542,127
4367,134
3637,122
2177,125
2177,122
1812,123
4732,129
4003,128
2908,126
5463,125
4368,123
4733,137
3638,139
2178,123
2178,121
4003,137
2908,124
4368,128
4368,137
2908,139
4368,138
2908,132
5463,124
6193,136
3638,132
4003,138
3638,136
2543,129
5098,133
2178,133
4003,132
2543,124
5833,136
2183,125
1455,119
5107,135
2552,115
5472,125
6567,128
2917,122
2917,123
5472,122
2552,128
6932,125
5107,126
4377,129
2917,123
2552,123
6202,137
4012,131
2917,124
7297,127
3648,134
2553,126
4013,125
4743,126
2918,126
1825,122
3285,123
4745,133
1095,118
6211,127
2196,123
2561,121
